,outerBrowRaiser,browLowerer,upperLidRaiser,cheekRaiser,lidTightener,NoseWrinkler,lipCornerPuller,dimpler,lipCornerDeppresser,lowerLipDeppresser,lipStretcher,lipTightener,jawDrop
6,16.75,27.17,12.0,76.5,12.0,46.5,83,1,37.5,48.33,48.33,83,99,happy
7,28.75,40.33,10.25,86.5,10.25,51.0,65,1,5.0,21.0,21.0,65,95,happy
8,28.25,38.67,11.0,89.0,11.0,55.0,82,2,11.0,23.33,23.33,82,91,happy
9,34.75,31.5,14.0,99.5,14.0,65.5,90,1,21.5,30.67,30.67,90,83,happy
10,27.25,37.5,10.75,89.5,10.75,59.0,84,3,15.5,23.67,23.67,84,95,happy
11,26.0,37.33,8.75,84.5,8.75,54.0,86,1,24.0,34.67,34.67,86,94,happy
12,35.25,36.33,8.25,82.0,8.25,52.5,94,4,26.0,39.67,39.67,94,91,happy
13,27.5,32.67,15.75,95.5,15.75,65.0,76,3,13.5,26.0,26.0,76,85,happy
14,25.5,32.67,16.0,93.5,16.0,65.5,82,1,16.0,26.33,26.33,82,85,happy
15,24.75,30.5,15.25,76.0,15.25,60.0,100,2,30.5,33.0,33.0,100,88,happy
16,24.0,28.17,17.0,92.0,17.0,64.0,75,0,13.0,25.33,25.33,75,81,happy
17,24.75,26.83,13.0,93.5,13.0,66.5,88,1,44.0,54.0,54.0,88,90,happy
18,30.75,27.67,16.0,96.5,16.0,62.0,75,1,14.0,28.33,28.33,75,86,happy
19,32.5,32.0,16.25,105.5,16.25,67.5,61,1,9.0,24.33,24.33,61,89,happy
20,28.25,44.0,11.5,89.5,11.5,56.0,72,1,-7.0,9.33,9.33,72,89,happy
21,54.75,49.5,9.0,106.0,9.0,68.5,92,2,30.5,43.67,43.67,92,83,happy
22,44.25,41.5,24.0,122.5,24.0,77.5,66,3,15.5,37.0,37.0,66,83,happy
23,32.5,31.33,17.75,120.5,17.75,73.5,71,1,24.0,44.33,44.33,71,92,happy
24,23.75,19.17,10.0,96.5,10.0,67.5,77,3,21.5,22.67,22.67,77,85,happy
25,35.25,38.17,14.75,114.0,14.75,66.5,63,2,26.0,43.67,43.67,63,90,happy
